nome_do_anuncio,nome_do_conjunto_de_anuncios,identificacao_da_campanha,veiculacao_do_anuncio,alcance,impressoes,frequencia,tipo_de_resultado,resultados,custo_por_resultado,valor_gasto_brl,cpm_custo_por_1_000_impressoes,cliques_no_link,cpc_custo_por_clique_no_link,ctr_taxa_de_cliques_no_link,inicio_dos_relatorios,termino_dos_relatorios,termino
"Publicação: """"Conheça o projeto da ONG Transparência Brasil que pode agilizar a entrega de creches e escolas p..."""" - Envolvimento",VÍDEO Tá de Pé Facebook,23842610280520620,not_delivering,327834,588360,1.7946887754168,Envolvimento com a publicação,100611,0.016399797238871,1650,2.80440547,84,19.64285714,0.014276973281664,2017-08-13,2019-02-15,
Tráfego Carrossel 1,Carrossel 1,23842606724770620,not_delivering,163191,298977,1.8320679449234,Cliques no link,9561,0.11505072691141,1100,3.67921278,9561,0.11505073,3.1979048555575,2017-08-13,2019-02-15,42979
Carrossel - Instalações do aplicativo Pixel,Carrossel - Tá de Pé - Pixel,23842624516340620,not_delivering,129328,197218,1.5249443276011,Instalações do aplicativo para celular,201,2.4875621890547,500,2.53526554,4066,0.12297098,2.0616779401475,2017-08-13,2019-02-15,43008
Instalações do aplicativo_Ta de Pé Baixar,Carrossel Baixar_APP Tá de Pé,23842618715890620,not_delivering,55751,89334,1.6023748452943,"",,,412.61,4.61873419,4195,0.09835757,4.6958604786531,2017-08-13,2019-02-15,43008
"Publicação: """"Quer pressionar o governo a entregar aquela obra...""""","Publicação: """"Quer pressionar o governo a entregar aquela obra...""""",23842605824370620,archived,15196,17176,1.1302974466965,Envolvimento com a publicação,4001,0.078752811797051,315.09,18.34478342,5,63.018,0.029110386585934,2017-08-13,2019-02-15,
Transparência Brasil - Visualizações do vídeo,GIF 1,23842609585410620,not_delivering,75396,90063,1.1945328664651,Visualizações do vídeo por no minimo 3 segundos,18673,0.016065977614738,300,3.33100163,50,6,0.055516693869847,2017-08-13,2019-02-15,42973
"Publicação: """"Chega de obra que não sai. Isso mesmo. Baixe o...""""","Publicação: """"Chega de obra que não sai. Isso mesmo. Baixe o...""""",23842612938290620,not_delivering,19078,22989,1.205000524164,Envolvimento com a publicação,5262,0.057012542759407,300,13.04971943,3,100,0.013049719431032,2017-08-13,2019-02-15,
"Publicação: """"Todo dia você passa e nada da escola ou creche...""""","Publicação: """"Todo dia você passa e nada da escola ou creche...""""",23842610692490620,not_delivering,14407,17916,1.2435621572847,Envolvimento com a publicação,4701,0.063816209317167,300,16.74480911,7,42.85714286,0.039071221254744,2017-08-13,2019-02-15,
"Publicação: """"Você sabia que 46% das obras de creches e escolas...""""","Publicação: """"Você sabia que 46% das obras de creches e escolas...""""",23842608192450620,not_delivering,19107,22213,1.1625582247344,Envolvimento com a publicação,5303,0.056571751838582,300,13.50560483,1,300,0.0045018682753343,2017-08-13,2019-02-15,
"Publicação: """"Sabia que tem mais de 800 obras de escolas e creches no Maranhão? Use o APP Tá de Pé e pressione..."""" - Envolvimento",Envolvimento Maranhão,23842645718010620,not_delivering,10382,13565,1.3065883259488,Envolvimento com a publicação,3224,0.077543424317618,250,18.42978253,67,3.73134328,0.49391817176557,2017-08-13,2019-02-15,
Default Name - Instalações do aplicativo,Instalações iOS - CENTRO,23842710800370620,not_delivering,14289,24255,1.6974595842956,Instalações do aplicativo para celular,3,83.333333333333,250,10.30715316,36,6.94444444,0.14842300556586,2017-08-13,2019-02-15,42978
Default Name - Instalações do aplicativo,Instalações iOS - CENTRO,23842710800370620,not_delivering,14289,24255,1.6974595842956,Instalações do aplicativo para celular,3,83.333333333333,250,10.30715316,36,6.94444444,0.14842300556586,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - CENTRO,23842710800370620,not_delivering,14289,24255,1.6974595842956,Instalações do aplicativo para celular,3,83.333333333333,250,10.30715316,36,6.94444444,0.14842300556586,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - CENTRO,23842710800370620,not_delivering,14289,24255,1.6974595842956,Instalações do aplicativo para celular,3,83.333333333333,250,10.30715316,36,6.94444444,0.14842300556586,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - CENTRO,23842710800370620,not_delivering,14289,24255,1.6974595842956,Instalações do aplicativo para celular,3,83.333333333333,250,10.30715316,36,6.94444444,0.14842300556586,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - CENTRO,23842710800370620,not_delivering,14289,24255,1.6974595842956,Instalações do aplicativo para celular,3,83.333333333333,250,10.30715316,36,6.94444444,0.14842300556586,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - CENTRO,23842710800370620,not_delivering,14289,24255,1.6974595842956,Instalações do aplicativo para celular,3,83.333333333333,250,10.30715316,36,6.94444444,0.14842300556586,2017-08-13,2019-02-15,43169
Default Name - Instalações do aplicativo,Instalações iOS - CENTRO,23842710800370620,not_delivering,14289,24255,1.6974595842956,Instalações do aplicativo para celular,3,83.333333333333,250,10.30715316,36,6.94444444,0.14842300556586,2017-08-13,2019-02-15,43176
Instalações do aplicativo TDP / Brasil Região Norte,Instalação APP TDP / Brasil - Região Norte,23842633793570620,not_delivering,53398,81493,1.5261433012472,Instalações do aplicativo para celular,136,1.8382352941176,250,3.06774815,2336,0.10702055,2.8665038714982,2017-08-13,2019-02-15,43043
Default Name - Instalações do aplicativo,Instalações iOS - NORTE,23842710799490620,not_delivering,24105,31901,1.3234183779299,Instalações do aplicativo para celular,7,35.714285714286,250,7.83674493,61,4.09836066,0.19121657628288,2017-08-13,2019-02-15,42978
Default Name - Instalações do aplicativo,Instalações iOS - NORTE,23842710799490620,not_delivering,24105,31901,1.3234183779299,Instalações do aplicativo para celular,7,35.714285714286,250,7.83674493,61,4.09836066,0.19121657628288,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - NORTE,23842710799490620,not_delivering,24105,31901,1.3234183779299,Instalações do aplicativo para celular,7,35.714285714286,250,7.83674493,61,4.09836066,0.19121657628288,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - NORTE,23842710799490620,not_delivering,24105,31901,1.3234183779299,Instalações do aplicativo para celular,7,35.714285714286,250,7.83674493,61,4.09836066,0.19121657628288,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - NORTE,23842710799490620,not_delivering,24105,31901,1.3234183779299,Instalações do aplicativo para celular,7,35.714285714286,250,7.83674493,61,4.09836066,0.19121657628288,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - NORTE,23842710799490620,not_delivering,24105,31901,1.3234183779299,Instalações do aplicativo para celular,7,35.714285714286,250,7.83674493,61,4.09836066,0.19121657628288,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - NORTE,23842710799490620,not_delivering,24105,31901,1.3234183779299,Instalações do aplicativo para celular,7,35.714285714286,250,7.83674493,61,4.09836066,0.19121657628288,2017-08-13,2019-02-15,43169
Default Name - Instalações do aplicativo,Instalações iOS - NORTE,23842710799490620,not_delivering,24105,31901,1.3234183779299,Instalações do aplicativo para celular,7,35.714285714286,250,7.83674493,61,4.09836066,0.19121657628288,2017-08-13,2019-02-15,43176
Tráfego iOS,Tráfego iOS,23842719275370620,not_delivering,21892,62166,2.8396674584323,Cliques no link,316,0.79113924050633,250,4.02149085,316,0.79113924,0.50831644307178,2017-08-13,2019-02-15,43151
Default Name - Instalações do aplicativo,Instalações iOS - NE,23842710795710620,not_delivering,18767,25232,1.3444876645175,Instalações do aplicativo para celular,12,20.833333333333,250,9.90805327,34,7.35294118,0.13474952441344,2017-08-13,2019-02-15,42978
Default Name - Instalações do aplicativo,Instalações iOS - NE,23842710795710620,not_delivering,18767,25232,1.3444876645175,Instalações do aplicativo para celular,12,20.833333333333,250,9.90805327,34,7.35294118,0.13474952441344,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - NE,23842710795710620,not_delivering,18767,25232,1.3444876645175,Instalações do aplicativo para celular,12,20.833333333333,250,9.90805327,34,7.35294118,0.13474952441344,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - NE,23842710795710620,not_delivering,18767,25232,1.3444876645175,Instalações do aplicativo para celular,12,20.833333333333,250,9.90805327,34,7.35294118,0.13474952441344,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - NE,23842710795710620,not_delivering,18767,25232,1.3444876645175,Instalações do aplicativo para celular,12,20.833333333333,250,9.90805327,34,7.35294118,0.13474952441344,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - NE,23842710795710620,not_delivering,18767,25232,1.3444876645175,Instalações do aplicativo para celular,12,20.833333333333,250,9.90805327,34,7.35294118,0.13474952441344,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - NE,23842710795710620,not_delivering,18767,25232,1.3444876645175,Instalações do aplicativo para celular,12,20.833333333333,250,9.90805327,34,7.35294118,0.13474952441344,2017-08-13,2019-02-15,43169
Default Name - Instalações do aplicativo,Instalações iOS - NE,23842710795710620,not_delivering,18767,25232,1.3444876645175,Instalações do aplicativo para celular,12,20.833333333333,250,9.90805327,34,7.35294118,0.13474952441344,2017-08-13,2019-02-15,43176
Instalações do APP TDP / Brasil – Região SUDESTE,Instalações do APP TDP / Brasil – Região SUDESTE,23842633905230620,rejected,58467,80506,1.3769476798878,Instalações do aplicativo para celular,156,1.6025641025641,250,3.10535861,2162,0.11563367,2.6855141231709,2017-08-13,2019-02-15,43035
Instalações do APP TDP / Brasil – Região NORDESTE,Instalações do APP TDP / Brasil - Região Nordeste,23842633815100620,not_delivering,68819,92206,1.3398334762202,Instalações do aplicativo para celular,133,1.8796992481203,250,2.7113203,2444,0.10229133,2.6505867297139,2017-08-13,2019-02-15,43035
Default Name - Instalações do aplicativo,Instalações iOS - SE,23842710795080620,not_delivering,15608,23500,1.5056381342901,Instalações do aplicativo para celular,6,41.666666666667,250,10.63829787,47,5.31914894,0.2,2017-08-13,2019-02-15,42978
Default Name - Instalações do aplicativo,Instalações iOS - SE,23842710795080620,not_delivering,15608,23500,1.5056381342901,Instalações do aplicativo para celular,6,41.666666666667,250,10.63829787,47,5.31914894,0.2,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - SE,23842710795080620,not_delivering,15608,23500,1.5056381342901,Instalações do aplicativo para celular,6,41.666666666667,250,10.63829787,47,5.31914894,0.2,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - SE,23842710795080620,not_delivering,15608,23500,1.5056381342901,Instalações do aplicativo para celular,6,41.666666666667,250,10.63829787,47,5.31914894,0.2,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - SE,23842710795080620,not_delivering,15608,23500,1.5056381342901,Instalações do aplicativo para celular,6,41.666666666667,250,10.63829787,47,5.31914894,0.2,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - SE,23842710795080620,not_delivering,15608,23500,1.5056381342901,Instalações do aplicativo para celular,6,41.666666666667,250,10.63829787,47,5.31914894,0.2,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - SE,23842710795080620,not_delivering,15608,23500,1.5056381342901,Instalações do aplicativo para celular,6,41.666666666667,250,10.63829787,47,5.31914894,0.2,2017-08-13,2019-02-15,43169
Default Name - Instalações do aplicativo,Instalações iOS - SE,23842710795080620,not_delivering,15608,23500,1.5056381342901,Instalações do aplicativo para celular,6,41.666666666667,250,10.63829787,47,5.31914894,0.2,2017-08-13,2019-02-15,43176
Default Name - Instalações do aplicativo,Instalações iOS - SUL,23842710796250620,not_delivering,17119,26688,1.5589695659793,Instalações do aplicativo para celular,6,41.666666666667,250,9.367506,48,5.20833333,0.17985611510791,2017-08-13,2019-02-15,42978
Default Name - Instalações do aplicativo,Instalações iOS - SUL,23842710796250620,not_delivering,17119,26688,1.5589695659793,Instalações do aplicativo para celular,6,41.666666666667,250,9.367506,48,5.20833333,0.17985611510791,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - SUL,23842710796250620,not_delivering,17119,26688,1.5589695659793,Instalações do aplicativo para celular,6,41.666666666667,250,9.367506,48,5.20833333,0.17985611510791,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - SUL,23842710796250620,not_delivering,17119,26688,1.5589695659793,Instalações do aplicativo para celular,6,41.666666666667,250,9.367506,48,5.20833333,0.17985611510791,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - SUL,23842710796250620,not_delivering,17119,26688,1.5589695659793,Instalações do aplicativo para celular,6,41.666666666667,250,9.367506,48,5.20833333,0.17985611510791,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - SUL,23842710796250620,not_delivering,17119,26688,1.5589695659793,Instalações do aplicativo para celular,6,41.666666666667,250,9.367506,48,5.20833333,0.17985611510791,2017-08-13,2019-02-15,43145
Default Name - Instalações do aplicativo,Instalações iOS - SUL,23842710796250620,not_delivering,17119,26688,1.5589695659793,Instalações do aplicativo para celular,6,41.666666666667,250,9.367506,48,5.20833333,0.17985611510791,2017-08-13,2019-02-15,43169
Default Name - Instalações do aplicativo,Instalações iOS - SUL,23842710796250620,not_delivering,17119,26688,1.5589695659793,Instalações do aplicativo para celular,6,41.666666666667,250,9.367506,48,5.20833333,0.17985611510791,2017-08-13,2019-02-15,43176
Instalações do APP TDP / Brasil – Região Centro-Oeste,Instalações do APP TDP / Brasil Região - Centro Oeste,23842633853320620,not_delivering,43706,63340,1.4492289388185,Instalações do aplicativo para celular,124,2.0161290322581,250,3.94695295,1934,0.12926577,3.0533628039154,2017-08-13,2019-02-15,43035
Instalações do APP TDP / Brasil – Região SUL,Instalações do APP TDP / Brasil – Região SUL,23842633877730620,not_delivering,45416,64204,1.4136868064118,Instalações do aplicativo para celular,123,1.9908130081301,244.87,3.81393683,1950,0.12557436,3.0371939443025,2017-08-13,2019-02-15,43035
"Publicação: """"Conheça o APP que fiscaliza e cobra as obras de...""""","Publicação: """"Conheça o APP que fiscaliza e cobra as obras de...""""",23842607319550620,not_delivering,13198,16418,1.2439763600546,Envolvimento com a publicação,4312,0.050711966604824,218.67,13.31891826,68,3.21573529,0.41417955902059,2017-08-13,2019-02-15,
"Publicação: """"Há 4 meses a obra da creche Hípica Pinheiro em...""""","Publicação: """"Há 4 meses a obra da creche Hípica Pinheiro em...""""",23842615840840620,not_delivering,7748,9988,1.2891068662881,Envolvimento com a publicação,3715,0.053835800807537,200,20.02402883,2,100,0.020024028834602,2017-08-13,2019-02-15,
Envolvimento Matrícula,BR - 18+,23842726444590620,not_delivering,16831,24613,1.4623611193631,Envolvimento com a publicação,3175,0.062992125984252,200,8.12578719,29,6.89655172,0.11782391419169,2017-08-13,2019-02-15,43170
"Publicação: """"O Tá de Pé é um aplicativo criado para você,...""""","Publicação: """"O Tá de Pé é um aplicativo criado para você,...""""",23842616796250620,not_delivering,7738,10208,1.3192039286637,Envolvimento com a publicação,4068,0.049164208456244,200,19.59247649,,,,2017-08-13,2019-02-15,
"Publicação: """"Faça a sua parte, fiscalize obras de creches e escolas do governo para que não fiquem paradas e ..."""" - Envolvimento",GIF 31_08,23842614366690620,not_delivering,54937,69981,1.2738409450825,Envolvimento com a publicação,12835,0.015582391897156,200,2.85791858,7,28.57142857,0.010002715022649,2017-08-13,2019-02-15,
"Publicação: """"Veja como é simples usar o aplicativo Tá de Pé e...""""","Publicação: """"Veja como é simples usar o aplicativo Tá de Pé e...""""",23842613958300620,not_delivering,7564,9522,1.2588577472237,Envolvimento com a publicação,3598,0.055586436909394,200,21.00399076,6,33.33333333,0.063011972274732,2017-08-13,2019-02-15,
"Publicação: """"A Unidade Proinfância Jardim das Américas em...""""","Publicação: """"A Unidade Proinfância Jardim das Américas em...""""",23842616807290620,not_delivering,7802,10430,1.3368367085363,Envolvimento com a publicação,4105,0.048721071863581,200,19.17545542,1,200,0.0095877277085331,2017-08-13,2019-02-15,
Default Name - Reconhecimento da marca,BR - 20-55,23842780234030620,not_delivering,115102,202140,1.7561814738232,Aumento estimado de lembrança do anúncio (pessoas),2710,0.066420664206642,180,0.89047195,144,1.25,0.071237756010686,2017-08-13,2019-02-15,43212
Default Name - Alcance,BR - 18-64,23842758055060620,not_delivering,121077,132796,1.0967896462582,Alcance,121077,1.4866572511707,180,1.35546251,122,1.47540984,0.091870237055333,2017-08-13,2019-02-15,43197
Default Name - Alcance,BR - 18-64,23842758055060620,not_delivering,121077,132796,1.0967896462582,Alcance,121077,1.4866572511707,180,1.35546251,122,1.47540984,0.091870237055333,2017-08-13,2019-02-15,43200
