cidade,regiao,usuarios,novos_usuarios,sessoes,visualizacoes_de_tela,telas_sessao,duracao_media_da_sessao
Vicente Lopez,Buenos Aires Province,1,0,1,2,"2,00",00:00:02
Buenos Aires,Buenos Aires,1,0,1,1,"1,00",00:00:00
Alagoinhas,State of Bahia,1,1,1,1,"1,00",00:00:00
Eunapolis,State of Bahia,1,1,1,0,"0,00",00:09:43
Ceres,State of Goias,1,1,1,2,"2,00",00:00:52
Trindade,State of Goias,1,1,1,1,"1,00",00:00:00
Arcos,State of Minas Gerais,1,1,3,8,"2,67",00:00:27
Presidente Epitacio,State of Sao Paulo,1,1,1,2,"2,00",00:00:15
Paragominas,State of Para,1,1,1,4,"4,00",00:05:15
Cornelio Procopio,State of Parana,1,1,2,9,"4,50",00:02:40
Palmas,State of Parana,1,1,1,0,"0,00",00:00:00
Paranagua,State of Parana,1,1,2,30,"15,00",00:02:11
Umuarama,State of Parana,1,1,1,4,"4,00",00:01:17
Sao Jose do Vale do Rio Preto,State of Rio de Janeiro,1,1,1,2,"2,00",00:00:17
Parobe,State of Rio Grande do Sul,1,1,1,0,"0,00",00:00:00
Santa Rosa,State of Rio Grande do Sul,1,1,1,2,"2,00",00:00:33
Santana do Livramento,State of Rio Grande do Sul,1,1,1,0,"0,00",00:05:37
Torres,State of Rio Grande do Sul,1,1,1,7,"7,00",00:02:41
Vacaria,State of Rio Grande do Sul,1,1,2,0,"0,00",00:00:00
Canoinhas,State of Santa Catarina,1,1,1,2,"2,00",00:00:12
Curitibanos,State of Santa Catarina,1,1,2,0,"0,00",00:08:53
Avare,State of Sao Paulo,1,1,1,11,"11,00",00:03:02
Catanduva,State of Sao Paulo,1,1,1,4,"4,00",00:01:59
Cubatao,State of Sao Paulo,1,1,3,6,"2,00",00:00:08
Leme,State of Sao Paulo,1,1,1,0,"0,00",00:37:30
Pindamonhangaba,State of Sao Paulo,1,1,1,3,"3,00",00:01:36
Registro,State of Sao Paulo,1,1,1,0,"0,00",00:00:00
Ribeirao Pires,State of Sao Paulo,1,0,1,2,"2,00",00:00:38
Suzano,State of Sao Paulo,1,1,1,6,"6,00",00:02:21
Vancouver,British Columbia,1,1,1,2,"2,00",00:00:17
Toronto,Ontario,1,1,1,2,"2,00",00:01:07
Frankfurt,Hesse,1,0,1,0,"0,00",00:00:00
Wiesbaden,Hesse,1,1,4,0,"0,00",00:00:00
Madrid,Madrid,1,0,1,0,"0,00",00:00:00
Paris,Ile-de-France,1,0,1,2,"2,00",00:00:02
Hong Kong,(not set),1,1,1,1,"1,00",00:00:00
Jakarta,Jakarta,1,1,1,4,"4,00",00:01:48
Cork,County Cork,1,1,1,2,"2,00",00:00:31
Reykjavik,Capital Region,1,0,1,6,"6,00",00:01:24
Rome,Lazio,1,0,1,1,"1,00",00:00:00
Washington,District of Columbia,1,0,2,6,"3,00",00:00:09
Pensacola,Florida,1,1,1,1,"1,00",00:00:00
Des Moines,Iowa,1,1,1,0,"0,00",00:00:00
Trenton,Illinois,1,1,1,1,"1,00",00:00:00
Rockwood,Michigan,1,1,1,0,"0,00",00:00:00
Clifton,New Jersey,1,1,1,1,"1,00",00:00:00
North Bergen,New Jersey,1,1,1,1,"1,00",00:00:00
Afonso Claudio,State of Espirito Santo,1,1,1,1,"1,00",00:00:00
Aguai,State of Sao Paulo,1,1,1,7,"7,00",00:00:47
Alagoa Grande,State of Paraiba,1,1,1,3,"3,00",00:00:57
Amparo,State of Sao Paulo,1,1,1,2,"2,00",00:00:23
Americo Brasiliense,State of Sao Paulo,1,1,1,1,"1,00",00:00:00
Anchieta,State of Espirito Santo,1,1,1,2,"2,00",00:00:19
Andira,State of Parana,1,1,1,2,"2,00",00:01:00
Aparecida,State of Sao Paulo,1,1,1,13,"13,00",00:01:36
Aracruz,State of Espirito Santo,1,1,1,5,"5,00",00:00:33
Araguari,State of Minas Gerais,1,1,1,1,"1,00",00:00:02
Ariquemes,State of Rondonia,1,1,1,3,"3,00",00:01:33
Arraial do Cabo,State of Rio de Janeiro,1,0,1,1,"1,00",00:00:00
Arroio dos Ratos,State of Rio Grande do Sul,1,1,1,0,"0,00",00:00:00
Aruja,State of Sao Paulo,1,1,1,3,"3,00",00:01:13
Assai,State of Parana,1,1,1,2,"2,00",00:01:45
Assis Chateaubriand,State of Parana,1,0,1,3,"3,00",00:10:03
Astorga,State of Parana,1,1,1,0,"0,00",00:21:53
Barra Bonita,State of Sao Paulo,1,0,2,10,"5,00",00:01:47
Barra de Sao Francisco,State of Espirito Santo,1,1,2,7,"3,50",00:06:38
Barra do Garcas,State of Mato Grosso,1,1,1,0,"0,00",00:05:58
Bayeux,State of Paraiba,1,1,1,13,"13,00",00:03:30
Biguacu,State of Santa Catarina,1,1,1,6,"6,00",00:02:13
Bom Despacho,State of Minas Gerais,1,1,1,0,"0,00",00:00:00
Brotas,State of Sao Paulo,1,1,2,5,"2,50",00:00:21
Bueno Brandao,State of Minas Gerais,1,0,1,2,"2,00",00:00:00
Cachoeiras de Macacu,State of Rio de Janeiro,1,1,1,4,"4,00",00:01:52
Caete,State of Minas Gerais,1,1,1,0,"0,00",00:00:18
Cajuru,State of Sao Paulo,1,1,1,1,"1,00",00:00:00
Camanducaia,State of Minas Gerais,1,1,2,6,"3,00",00:04:10
Campina Grande do Sul,State of Parana,1,1,1,1,"1,00",00:00:00
Campo Formoso,State of Bahia,1,1,1,1,"1,00",00:00:00
Campos Novos,State of Santa Catarina,1,1,1,0,"0,00",00:12:38
Candeias,State of Bahia,1,1,1,2,"2,00",00:00:13
Capanema,State of Parana,1,1,1,1,"1,00",00:00:00
Casa Branca,State of Sao Paulo,1,1,1,0,"0,00",00:00:00
Casimiro de Abreu,State of Rio de Janeiro,1,1,1,2,"2,00",00:01:59
Catu,State of Bahia,1,1,1,0,"0,00",00:01:56
Cacapava do Sul,State of Rio Grande do Sul,1,1,1,0,"0,00",00:04:26
Ceara-Mirim,State of Rio Grande do Norte,1,1,1,0,"0,00",00:00:00
Cerquilho,State of Sao Paulo,1,1,1,5,"5,00",00:01:03
Conceicao das Alagoas,State of Minas Gerais,1,1,1,2,"2,00",00:00:57
Conchas,State of Sao Paulo,1,1,1,0,"0,00",00:00:00
Corbelia,State of Parana,1,0,1,2,"2,00",00:03:14
Cristalina,State of Goias,1,1,1,1,"1,00",00:00:00
Cruz Alta,State of Rio Grande do Sul,1,1,1,3,"3,00",00:01:02
Curvelo,State of Minas Gerais,1,1,1,2,"2,00",00:00:27
Dias d'Avila,State of Bahia,1,1,1,0,"0,00",00:00:00
Duartina,State of Sao Paulo,1,0,1,2,"2,00",00:00:02
Elias Fausto,State of Sao Paulo,1,1,1,2,"2,00",00:00:14
Embu-Guacu,State of Sao Paulo,1,0,1,2,"2,00",00:00:04
Estancia Velha,State of Rio Grande do Sul,1,1,5,9,"1,80",00:00:02
Formosa,State of Goias,1,0,1,2,"2,00",00:00:02
Francisco Beltrao,State of Parana,1,1,1,0,"0,00",00:00:00
Garopaba,State of Santa Catarina,1,1,1,3,"3,00",00:00:27
Goiana,State of Pernambuco,1,1,1,1,"1,00",00:00:00
Goianapolis,State of Goias,1,1,1,0,"0,00",00:09:01
Ibiuna,State of Sao Paulo,1,1,2,6,"3,00",00:00:54
Igarapava,State of Sao Paulo,1,1,3,3,"1,00",00:00:00
Iguaba Grande,State of Rio de Janeiro,1,1,1,3,"3,00",00:01:38
Iguape,State of Sao Paulo,1,1,1,0,"0,00",00:00:46
Itanhaem,State of Sao Paulo,1,1,2,6,"3,00",00:01:46
Itaparica,State of Bahia,1,1,1,1,"1,00",00:00:06
Itapema,State of Santa Catarina,1,0,5,22,"4,40",00:00:48
Itapemirim,State of Espirito Santo,1,1,1,1,"1,00",00:00:00
Itapira,State of Sao Paulo,1,1,1,1,"1,00",00:00:00
Itapissuma,State of Pernambuco,1,1,1,1,"1,00",00:00:00
Itaquaquecetuba,State of Sao Paulo,1,1,1,2,"2,00",00:00:42
Itaqui,State of Rio Grande do Sul,1,0,1,2,"2,00",00:00:06
Ituverava,State of Sao Paulo,1,1,1,4,"4,00",00:00:33
Ivaipora,State of Parana,1,1,2,9,"4,50",00:01:15
Ivoti,State of Rio Grande do Sul,1,1,1,1,"1,00",00:00:00
Icara,State of Santa Catarina,1,1,1,0,"0,00",00:00:57
Jandira,State of Sao Paulo,1,1,1,7,"7,00",00:09:23
Japeri,State of Rio de Janeiro,1,0,8,22,"2,75",00:00:47
Jarinu,State of Sao Paulo,1,1,1,1,"1,00",00:00:00
Jaru,State of Rondonia,1,1,1,0,"0,00",00:00:00
Jau,State of Sao Paulo,1,1,1,2,"2,00",00:00:27
Joanopolis,State of Sao Paulo,1,1,1,3,"3,00",00:09:16
Lagoa Vermelha,State of Rio Grande do Sul,1,1,1,2,"2,00",00:00:23
Loanda,State of Parana,1,1,1,1,"1,00",00:00:00
Louveira,State of Sao Paulo,1,1,1,2,"2,00",00:00:19
Luz,State of Minas Gerais,1,1,1,0,"0,00",00:00:00
Mairipora,State of Sao Paulo,1,1,1,5,"5,00",00:01:11
Mangaratiba,State of Rio de Janeiro,1,1,1,1,"1,00",00:00:00
Mineiros,State of Goias,1,1,1,0,"0,00",00:00:00
Mirandopolis,State of Sao Paulo,1,1,1,1,"1,00",00:00:00
Mirassol,State of Sao Paulo,1,1,1,6,"6,00",00:19:40
Monte Alegre,State of Para,1,1,1,0,"0,00",00:00:00
Montenegro,State of Rio Grande do Sul,1,1,1,4,"4,00",00:01:33
Moreno,State of Pernambuco,1,1,1,1,"1,00",00:00:00
Natividade,State of Rio de Janeiro,1,1,1,1,"1,00",00:00:00
Navirai,State of Mato Grosso do Sul,1,1,1,4,"4,00",00:01:07
Nova Serrana,State of Minas Gerais,1,1,3,3,"1,00",00:00:00
Nova Venecia,State of Espirito Santo,1,0,2,2,"1,00",00:00:00
Novo Horizonte,State of Sao Paulo,1,1,1,0,"0,00",00:00:00
Palotina,State of Parana,1,1,1,0,"0,00",00:00:00
Papagaios,State of Minas Gerais,1,0,1,1,"1,00",00:00:00
Paranaiba,State of Mato Grosso do Sul,1,1,1,3,"3,00",00:00:55
Paraty,State of Rio de Janeiro,1,0,1,2,"2,00",00:00:01
Paraiba do Sul,State of Rio de Janeiro,1,1,2,9,"4,50",00:01:05
Paty do Alferes,State of Rio de Janeiro,1,1,1,2,"2,00",00:09:28
Paulo Afonso,State of Bahia,1,1,1,11,"11,00",00:21:49
Pedreira,State of Sao Paulo,1,1,1,1,"1,00",00:00:00
Penha,State of Santa Catarina,1,1,1,3,"3,00",00:01:09
Penapolis,State of Sao Paulo,1,1,1,8,"8,00",00:03:03
Pereira Barreto,State of Sao Paulo,1,1,1,3,"3,00",00:00:22
Peruibe,State of Sao Paulo,1,1,1,0,"0,00",00:25:55
Piedade,State of Sao Paulo,1,1,3,6,"2,00",00:00:23
Pilar,State of Alagoas,1,1,2,4,"2,00",00:00:08
Pilar do Sul,State of Sao Paulo,1,1,1,0,"0,00",00:00:00
Pinheiro,State of Maranhao,1,1,1,2,"2,00",00:00:06
Pirajui,State of Sao Paulo,1,1,1,6,"6,00",00:02:44
Piraquara,State of Parana,1,1,9,28,"3,11",00:00:56
Pirai,State of Rio de Janeiro,1,0,1,2,"2,00",00:00:02
Pirai do Sul,State of Parana,1,1,4,4,"1,00",00:00:00
Pombal,State of Paraiba,1,1,1,3,"3,00",00:08:29
Porciuncula,State of Rio de Janeiro,1,1,9,15,"1,67",00:00:03
Porto Belo,State of Santa Catarina,1,0,1,1,"1,00",00:00:00
Portao,State of Rio Grande do Sul,1,0,7,16,"2,29",00:02:41
Prata,State of Minas Gerais,1,1,1,0,"0,00",00:10:43
Quirinopolis,State of Goias,1,1,1,1,"1,00",00:00:19
Rancharia,State of Sao Paulo,1,0,2,14,"7,00",00:07:11
Raposos,State of Minas Gerais,1,1,1,6,"6,00",00:01:06
Regente Feijo,State of Sao Paulo,1,1,1,4,"4,00",00:00:29
Ribeirao do Pinhal,State of Parana,1,1,1,0,"0,00",00:01:14
Rio Claro,State of Rio de Janeiro,1,1,2,0,"0,00",00:00:00
Rio Largo,State of Alagoas,1,1,1,7,"7,00",00:06:34
Rolim de Moura,State of Rondonia,1,1,1,3,"3,00",00:00:30
Rosario do Sul,State of Rio Grande do Sul,1,1,1,0,"0,00",00:00:00
Salto de Pirapora,State of Sao Paulo,1,1,2,8,"4,00",00:02:07
Salto do Lontra,State of Parana,1,1,1,1,"1,00",00:00:02
Santa Adelia,State of Sao Paulo,1,1,1,2,"2,00",00:00:10
Santa Cruz do Rio Pardo,State of Sao Paulo,1,1,1,4,"4,00",00:00:37
Santa Fe do Sul,State of Sao Paulo,1,0,1,2,"2,00",00:00:01
Santa Helena,State of Parana,1,1,1,1,"1,00",00:00:00
Santa Helena de Goias,State of Goias,1,1,4,10,"2,50",00:00:31
Santana do Paraiso,State of Minas Gerais,1,1,1,1,"1,00",00:00:00
Santiago,State of Rio Grande do Sul,1,1,1,0,"0,00",00:02:59
Santo Amaro,State of Bahia,1,1,1,0,"0,00",00:00:00
Santo Antonio de Padua,State of Rio de Janeiro,1,1,1,0,"0,00",00:00:00
Santo Antonio do Sudoeste,State of Parana,1,0,1,3,"3,00",00:00:42
Santos Dumont,State of Minas Gerais,1,1,1,2,"2,00",00:00:20
Sarandi,State of Parana,1,1,1,3,"3,00",00:02:33
Sarzedo,State of Minas Gerais,1,1,1,2,"2,00",00:00:33
Senges,State of Parana,1,0,1,1,"1,00",00:00:00
Sidrolandia,State of Mato Grosso do Sul,1,1,1,1,"1,00",00:00:00
Sombrio,State of Santa Catarina,1,0,1,3,"3,00",00:00:15
Sao Borja,State of Rio Grande do Sul,1,1,1,0,"0,00",00:09:34
Sao Fidelis,State of Rio de Janeiro,1,1,1,1,"1,00",00:00:00
Sao Francisco,State of Minas Gerais,1,1,1,0,"0,00",00:00:00
Sao Francisco de Paula,State of Rio Grande do Sul,1,1,1,0,"0,00",00:00:00
Sao Jose de Mipibu,State of Rio Grande do Norte,1,1,2,2,"1,00",00:00:00
Sao Jose do Rio Pardo,State of Sao Paulo,1,0,1,3,"3,00",00:00:15
Sao Joao Batista,State of Santa Catarina,1,1,1,2,"2,00",00:00:18
Sao Joao da Barra,State of Rio de Janeiro,1,0,1,4,"4,00",00:01:30
Sao Manuel,State of Sao Paulo,1,1,1,1,"1,00",00:00:00
Sao Miguel Arcanjo,State of Sao Paulo,1,1,1,0,"0,00",00:00:00
Tangua,State of Rio de Janeiro,1,0,1,1,"1,00",00:00:07
Taquarituba,State of Sao Paulo,1,1,2,10,"5,00",00:01:43
Teodoro Sampaio,State of Sao Paulo,1,0,1,2,"2,00",00:00:02
Tijucas,State of Santa Catarina,1,1,1,3,"3,00",00:01:09
Tres Pontas,State of Minas Gerais,1,1,1,3,"3,00",00:01:54
Tupaciguara,State of Minas Gerais,1,1,1,3,"3,00",00:01:10
Ubatuba,State of Sao Paulo,1,1,2,7,"3,50",00:01:02
Uruacu,State of Goias,1,0,3,8,"2,67",00:00:12
Valinhos,State of Sao Paulo,1,0,1,2,"2,00",00:00:02
Vespasiano,State of Minas Gerais,1,0,1,1,"1,00",00:00:00
Viamao,State of Rio Grande do Sul,1,1,1,2,"2,00",00:00:12
Viana,State of Espirito Santo,1,1,1,2,"2,00",00:00:21
Aguas de Lindoia,State of Sao Paulo,1,1,1,1,"1,00",00:00:00
Abelardo Luz,State of Santa Catarina,1,0,1,2,"2,00",00:00:26
Angatuba,State of Sao Paulo,1,1,1,0,"0,00",00:00:00
Anicuns,State of Goias,1,1,1,2,"2,00",00:07:23
Apodi,State of Rio Grande do Norte,1,0,1,2,"2,00",00:00:27
Aracuai,State of Minas Gerais,1,1,1,3,"3,00",00:01:59
Armacao dos Buzios,State of Rio de Janeiro,1,1,1,2,"2,00",00:00:19
Bambui,State of Minas Gerais,1,0,1,1,"1,00",00:00:02
Brumadinho,State of Minas Gerais,1,1,2,3,"1,50",00:00:05
Campos Gerais,State of Minas Gerais,1,1,3,5,"1,67",00:00:59
Conceicao de Macabu,State of Rio de Janeiro,1,1,1,6,"6,00",00:01:13
Inhambupe,State of Bahia,1,1,2,4,"2,00",00:00:26
Juruaia,State of Minas Gerais,1,1,1,0,"0,00",00:04:23
Machado,State of Minas Gerais,1,1,3,14,"4,67",00:00:37
Mauriti,State of Ceara,1,1,1,0,"0,00",00:00:00
Nao-Me-Toque,State of Rio Grande do Sul,1,0,1,2,"2,00",00:00:01
Nepomuceno,State of Minas Gerais,1,1,3,9,"3,00",00:00:27
Niquelandia,State of Goias,1,1,1,1,"1,00",00:00:00
Nova Mutum,State of Mato Grosso,1,1,1,1,"1,00",00:00:00
Palmitos,State of Santa Catarina,1,1,1,1,"1,00",00:00:00
Paraisopolis,State of Minas Gerais,1,1,3,8,"2,67",00:00:59
Parelhas,State of Rio Grande do Norte,1,1,1,0,"0,00",00:23:46
Picarras,State of Santa Catarina,1,1,1,2,"2,00",00:00:21
Pinhalzinho,State of Santa Catarina,1,0,2,16,"8,00",00:01:26
Santa Cruz,State of Rio Grande do Norte,1,0,1,0,"0,00",00:00:00
Sao Benedito,State of Ceara,1,1,1,0,"0,00",00:04:21
Sao Sebastiao do Cai,State of Rio Grande do Sul,1,1,1,0,"0,00",00:03:22
Serafina Correa,State of Rio Grande do Sul,1,1,1,4,"4,00",00:00:58
Tapejara,State of Rio Grande do Sul,1,1,1,5,"5,00",00:04:28
Tobias Barreto,State of Sergipe,1,1,1,0,"0,00",00:00:00
Tres de Maio,State of Rio Grande do Sul,1,1,1,2,"2,00",00:00:17
Vargem Grande Paulista,State of Sao Paulo,1,1,1,2,"2,00",00:00:15
Fiumicino,Lazio,1,0,1,2,"2,00",00:00:01
Creve Coeur,Missouri,1,1,1,2,"2,00",00:00:33
Lake Butler,Florida,1,0,1,1,"1,00",00:00:00
Lavras,State of Minas Gerais,1,1,1,7,"7,00",00:01:13
Carazinho,State of Rio Grande do Sul,1,1,1,0,"0,00",00:00:00
Itatiba,State of Sao Paulo,1,0,1,4,"4,00",00:00:50
Aquiraz,State of Ceara,1,1,1,2,"2,00",00:00:27
Belo Jardim,State of Pernambuco,1,0,1,0,"0,00",00:00:00
Sao Jose de Mipibu,State of Rio Grande do Norte,1,1,1,6,"6,00",00:01:20
Nova Odessa,State of Sao Paulo,1,1,1,2,"2,00",00:00:08
Aracati,State of Ceara,1,1,1,6,"6,00",00:01:15
Batatais,State of Sao Paulo,1,0,1,6,"6,00",00:00:59
Pederneiras,State of Sao Paulo,1,1,11,30,"2,73",00:00:37
Taquaritinga,State of Sao Paulo,1,1,1,2,"2,00",00:00:42
Pirassununga,State of Sao Paulo,1,1,1,6,"6,00",00:02:48
Matozinhos,State of Minas Gerais,1,1,1,2,"2,00",00:00:28
Horizonte,State of Ceara,1,1,2,6,"3,00",00:00:44
Rio Largo,State of Alagoas,1,0,1,2,"2,00",00:00:01
Mandaguari,State of Parana,1,1,1,1,"1,00",00:00:00
Aracruz,State of Espirito Santo,1,1,1,0,"0,00",00:07:54
Ibiuna,State of Sao Paulo,1,1,1,0,"0,00",00:00:00
Tres Coracoes,State of Minas Gerais,1,1,1,3,"3,00",00:01:57
Jacarei,State of Sao Paulo,1,0,1,10,"10,00",00:02:30
Pindamonhangaba,State of Sao Paulo,1,1,1,0,"0,00",00:00:00
Capivari,State of Sao Paulo,1,1,1,2,"2,00",00:00:21
Extrema,State of Minas Gerais,1,1,1,1,"1,00",00:00:00
Sao Francisco do Sul,State of Santa Catarina,1,1,1,0,"0,00",00:00:00
Paranagua,State of Parana,1,1,2,5,"2,50",00:00:20
Monte Mor,State of Sao Paulo,1,1,2,5,"2,50",00:06:49
Morrinhos,State of Goias,1,1,1,1,"1,00",00:00:01
Sao Jose da Lapa,State of Minas Gerais,1,1,1,1,"1,00",00:00:00
Trindade,State of Goias,1,1,2,0,"0,00",00:01:13
Cosmopolis,State of Sao Paulo,1,1,1,3,"3,00",00:00:49
Novo Gama,State of Goias,1,1,1,3,"3,00",00:00:45
Paraguacu Paulista,State of Sao Paulo,1,1,2,4,"2,00",00:00:27
Santo Antonio do Descoberto,State of Goias,1,1,4,14,"3,50",00:01:05
Mamanguape,State of Paraiba,1,1,1,0,"0,00",00:00:00
Porto Feliz,State of Sao Paulo,1,0,2,5,"2,50",00:00:21
Mococa,State of Sao Paulo,1,0,2,2,"1,00",00:00:01
Ibitinga,State of Sao Paulo,1,1,1,2,"2,00",00:00:21
Vinhedo,State of Sao Paulo,1,0,1,1,"1,00",00:00:09
Piedade,State of Sao Paulo,1,1,1,1,"1,00",00:00:00
Boituva,State of Sao Paulo,1,1,1,2,"2,00",00:00:11
Pontal do Parana,State of Parana,1,1,1,0,"0,00",00:00:00
Santa Cruz do Rio Pardo,State of Sao Paulo,1,1,1,3,"3,00",00:01:31
Sao Goncalo do Amarante,State of Rio Grande do Norte,1,1,1,7,"7,00",00:01:33
Araguari,State of Minas Gerais,1,1,1,2,"2,00",00:00:24
Itaguai,State of Rio de Janeiro,1,1,1,12,"12,00",00:01:38
Candeias,State of Bahia,1,1,2,0,"0,00",00:00:00
Bayeux,State of Paraiba,1,1,1,2,"2,00",00:00:24
Salgueiro,State of Pernambuco,1,1,1,9,"9,00",00:03:07
Cidade Ocidental,State of Goias,1,1,1,2,"2,00",00:01:12
Xangri-la,State of Rio Grande do Sul,1,1,1,4,"4,00",00:16:14
Ibipora,State of Parana,1,1,1,0,"0,00",00:00:00
Amargosa,State of Bahia,1,1,1,0,"0,00",00:01:13
Resende,State of Rio de Janeiro,1,1,1,0,"0,00",00:00:00
Jacupiranga,State of Sao Paulo,1,1,7,7,"1,00",00:00:00
Miracatu,State of Sao Paulo,1,0,2,2,"1,00",00:00:00
Caratinga,State of Minas Gerais,1,1,1,1,"1,00",00:00:00
